Serial no.,Predicted Label,Actual Label
259,2,2
260,3,3
261,0,0
262,4,4
263,8,8
264,0,0
265,0,0
266,6,6
267,3,3
268,8,8
269,9,9
270,6,6
271,1,1
272,6,3
273,0,0
274,2,2
275,3,3
276,0,0
277,8,8
278,3,3
279,7,7
280,4,4
281,0,0
282,1,1
283,2,6
284,3,3
285,0,0
286,6,6
287,6,6
288,7,7
289,5,5
290,4,4
291,5,5
292,9,9
293,5,5
294,6,6
295,5,5
296,5,5
297,1,1
298,9,9
299,8,8
300,3,8
301,3,3
302,3,3
303,6,6
304,8,8
305,0,0
306,0,0
307,2,2
308,9,9
309,7,7
310,7,7
311,1,1
312,6,3
313,6,6
314,6,4
315,6,2
316,4,4
317,7,9
318,1,1
319,6,6
320,4,4
321,8,8
322,2,2
323,6,6
324,5,5
325,6,4
326,2,6
327,7,7
328,7,7
329,7,7
330,3,3
331,3,3
332,7,7
333,6,0
334,7,7
335,1,1
336,3,3
337,7,7
338,2,2
339,2,2
340,3,3
341,4,4
342,6,0
343,3,3
344,1,1
345,0,6
346,1,1
347,9,9
348,4,4
349,9,9
350,9,9
351,1,1
352,7,7
353,8,8
354,3,3
355,6,6
356,0,0
357,2,2
358,4,4
359,8,8
360,6,0
361,1,1
362,6,2
363,2,2
364,4,4
365,2,4
366,7,7
367,3,3
368,4,2
369,2,2
370,5,5
371,0,0
372,7,7
373,9,9
374,4,4
375,6,0
376,9,9
377,3,3
378,9,9
379,8,4
380,2,2
381,5,5
382,6,0
383,0,2
384,3,3
385,5,5
386,8,8
387,1,1
388,6,6
389,2,2
390,6,6
391,6,6
392,4,4
393,9,9
394,5,5
395,2,2
396,0,0
397,6,4
398,6,6
399,1,1
400,2,2
401,0,0
402,9,9
403,7,7
404,0,0
405,3,4
406,4,4
407,2,6
408,0,6
409,2,2
410,3,1
411,6,0
412,6,6
413,7,7
414,2,2
415,9,9
416,4,4
417,2,2
418,1,1
419,5,5
420,4,4
421,5,5
422,3,3
423,8,8
424,5,5
425,8,8
426,4,4
427,4,4
428,8,8
429,9,9
430,8,8
431,6,6
432,2,2
433,4,4
434,4,4
435,2,2
436,4,4
437,1,1
438,6,6
439,1,1
440,3,3
441,0,0
442,7,9
443,8,8
444,8,8
445,4,6
446,5,5
447,3,3
448,1,1
449,9,9
450,5,5
451,3,3
452,3,3
453,0,0
454,1,1
455,2,0
456,2,2
457,9,9
458,4,2
459,0,0
460,6,6
461,0,3
462,4,4
463,2,2
464,0,0
465,0,0
466,3,3
467,3,3
468,8,8
469,2,2
470,8,8
471,9,9
472,2,4
473,0,0
474,7,7
475,0,6
476,4,4
477,6,4
478,9,9
479,2,2
480,9,9
481,5,5
482,9,9
483,3,3
484,7,7
485,5,5
486,7,7
487,8,8
488,1,1
489,0,0
490,0,0
491,6,3
492,4,4
493,8,8
494,9,9
495,7,7
496,9,9
497,1,1
498,2,2
499,7,7
500,0,0
501,2,2
502,0,0
503,5,5
504,7,7
505,1,1
506,8,8
507,2,2
508,2,2
509,2,2
510,2,2
511,4,4
512,2,2
513,6,6
514,1,1
515,9,9
516,8,8
517,5,5
518,1,1
519,9,9
520,1,1
521,2,2
522,8,8
523,3,3
524,8,8
525,9,9
526,2,2
527,2,4
528,6,2
529,8,8
530,2,8
531,2,2
532,0,0
533,5,5
534,8,8
535,8,8
536,5,5
537,3,3
538,9,9
539,4,4
540,3,3
541,4,4
542,2,4
543,5,5
544,1,1
545,0,0
546,1,1
547,2,2
548,0,0
549,6,6
550,9,9
551,6,6
552,1,1
553,5,5
554,1,1
555,1,1
556,1,1
557,9,9
558,3,3
559,2,4
560,5,5
561,3,3
562,6,6
563,2,6
564,0,6
565,4,4
566,0,6
567,0,0
568,5,5
569,8,8
570,2,3
571,3,3
572,4,4
573,0,6
574,7,7
575,7,7
576,8,8
577,9,9
578,3,0
579,6,3
580,8,8
581,7,7
582,6,6
583,7,7
584,9,9
585,3,3
586,4,4
587,0,6
588,0,6
589,5,5
590,8,0
591,1,1
592,1,1
593,5,5
594,9,9
595,4,4
596,2,6
597,5,5
598,7,7
599,8,8
600,1,1
601,2,2
602,9,9
603,7,7
604,7,7
605,1,1
606,0,0
607,9,9
608,3,3
609,2,2
610,9,9
611,0,0
612,7,7
613,6,6
614,8,8
615,2,2
616,7,7
617,0,0
618,2,2
619,3,3
620,8,8
621,2,2
622,2,2
623,6,6
624,9,9
625,3,3
626,0,0
627,7,7
628,8,8
629,0,6
630,2,2
631,9,9
632,4,4
633,2,2
634,6,6
635,2,6
636,1,8
637,0,0
638,4,4
639,4,4
640,2,4
641,7,7
642,5,5
643,8,8
644,4,4
645,9,9
646,1,1
647,0,0
648,5,5
649,4,4
650,4,4
651,4,4
652,0,0
653,0,0
654,4,4
655,5,5
656,6,6
657,0,0
658,4,4
659,5,5
660,4,4
661,1,1
662,0,3
663,1,1
664,3,1
665,2,6
666,4,4
667,3,3
668,8,8
669,2,2
670,8,8
671,6,2
672,5,7
673,0,0
674,4,4
675,0,0
676,8,8
677,5,5
678,0,0
679,8,8
680,2,2
681,9,9
682,0,0
683,8,8
684,9,9
685,6,6
686,4,4
687,2,2
688,9,9
689,2,3
690,2,4
691,5,5
692,0,0
693,9,9
694,5,5
695,3,3
696,6,6
697,6,6
698,2,8
699,3,3
700,3,3
701,8,8
702,3,1
703,4,4
704,0,0
705,9,9
706,7,7
707,9,9
708,4,4
709,8,8
710,9,9
711,1,1
712,3,6
713,7,7
714,3,3
715,0,0
716,2,2
717,6,6
718,7,7
719,1,1
720,0,0
721,0,0
722,8,8
723,7,5
724,2,2
725,6,6
726,4,6
727,6,6
728,4,4
729,1,1
730,5,5
731,9,9
732,0,0
733,0,2
734,1,1
735,6,6
736,5,5
737,0,0
738,0,0
739,3,3
740,3,3
741,3,3
742,8,8
743,1,1
744,1,1
745,8,8
746,5,5
747,7,7
748,7,7
749,8,8
750,7,7
751,2,2
752,0,0
753,7,7
754,0,3
755,8,8
756,0,0
757,9,9
758,7,7
759,6,6
760,1,1
761,3,2
762,2,6
763,4,4
764,8,8
765,0,0
766,6,6
767,3,3
768,6,6
769,8,8
770,4,4
771,0,0
772,8,8
773,9,9
774,2,2
775,4,4
776,5,5
777,9,9
778,1,1
779,4,4
780,4,4
781,9,9
782,2,2
783,1,1
784,7,7
785,9,9
786,5,5
787,8,8
788,3,1
789,7,7
790,7,7
791,1,1
792,1,1
793,1,1
794,6,6
795,9,9
796,5,5
797,3,3
798,8,8
799,4,4
800,2,2
801,9,7
802,2,4
803,8,8
804,3,3
805,2,2
806,2,4
807,4,4
808,7,7
809,1,1
810,4,4
811,9,9
812,3,3
813,5,5
814,8,8
815,5,5
816,4,4
817,7,7
818,2,2
819,8,8
820,5,5
821,9,9
822,3,3
823,3,3
824,2,6
825,7,7
826,1,1
827,7,7
828,3,3
829,5,5
830,4,4
831,4,4
832,5,5
833,8,8
834,3,3
835,7,7
836,1,1
837,2,2
838,6,6
839,1,1
840,9,9
841,8,8
842,4,2
843,7,7
844,1,1
845,4,3
846,7,7
847,5,5
848,9,9
849,9,9
850,1,1
851,8,8
852,4,2
853,5,5
854,7,7
855,1,1
856,9,9
857,8,8
858,1,1
859,0,0
860,0,0
861,2,6
862,1,1
863,7,7
864,1,1
865,1,1
866,5,5
867,7,7
868,1,1
869,5,5
870,2,2
871,2,2
872,3,3
873,3,3
874,1,1
875,1,1
876,4,4
877,9,9
878,4,4
879,3,3
880,7,7
881,7,7
882,0,0
883,8,8
884,9,9
885,9,9
886,6,6
887,1,1
888,1,3
889,4,4
890,0,0
891,3,0
892,5,5
893,9,9
894,2,2
895,3,0
896,5,5
897,5,5
898,1,1
899,5,5
900,7,7
901,8,8
902,7,7
903,9,5
904,3,3
905,6,6
906,2,4
907,0,0
908,4,4
909,0,0
910,6,6
911,0,0
912,2,2
913,5,5
914,5,5
915,1,1
916,2,2
917,0,0
918,9,9
919,3,3
920,7,7
921,8,8
922,4,6
923,8,8
924,3,3
925,4,4
926,7,7
927,6,0
928,7,7
929,4,4
930,8,8
931,6,0
932,3,3
933,4,4
934,4,4
935,3,3
936,6,4
937,9,9
938,6,0
939,6,6
940,4,4
941,9,9
942,1,1
943,8,8
944,1,1
945,7,7
946,9,5
947,5,5
948,6,6
949,6,0
950,2,2
951,1,1
952,0,0
953,5,5
954,4,4
955,0,0
956,0,0
957,2,6
958,7,7
959,5,5
960,0,0
961,3,3
962,5,5
963,9,9
964,4,6
965,8,8
966,6,0
967,6,6
968,4,4
969,6,6
970,2,2
971,9,9
972,0,6
973,7,7
974,7,7
975,1,1
976,4,4
977,4,2
978,6,6
979,5,5
980,0,3
981,9,9
982,9,9
983,8,8
984,8,8
985,3,3
986,0,0
987,2,2
988,4,4
989,6,6
990,6,6
991,3,3
992,2,2
993,3,3
994,7,5
995,2,4
996,9,9
997,3,3
998,4,4
999,7,7
1000,7,7
1001,6,0
1002,3,3
1003,5,5
1004,5,5
1005,2,6
1006,2,0
1007,5,5
1008,9,9
1009,2,6
1010,3,3
1011,7,7
1012,5,5
1013,1,1
1014,9,9
1015,8,8
1016,8,8
1017,9,9
1018,9,9
1019,2,2
1020,7,7
1021,2,2
1022,2,2
1023,3,3
1024,8,8
1025,7,7
1026,4,6
1027,4,4
1028,5,5
1029,4,4
1030,3,3
1031,6,6
1032,1,1
1033,4,4
1034,9,9
1035,3,3
1036,1,1
1037,6,6
1038,5,5
1039,0,0
1040,5,5
1041,7,7
1042,5,5
1043,2,2
1044,3,3
1045,3,3
1046,9,9
1047,6,6
1048,3,3
1049,6,6
1050,0,0
1051,4,4
1052,9,5
1053,0,0
1054,2,4
1055,9,9
1056,2,4
1057,0,6
1058,3,3
1059,4,6
1060,7,7
1061,0,0
1062,2,2
1063,1,1
1064,1,1
1065,4,4
1066,6,4
1067,6,8
1068,5,5
1069,9,9
1070,0,0
1071,1,1
1072,6,6
1073,5,5
1074,1,1
1075,4,4
1076,4,4
1077,8,8
1078,4,4
1079,7,7
1080,5,7
1081,3,3
1082,8,8
1083,3,1
1084,1,1
1085,9,9
1086,8,8
1087,1,1
1088,3,3
1089,3,3
1090,7,7
1091,5,5
1092,1,1
1093,5,5
1094,7,7
1095,6,8
1096,9,9
1097,6,6
1098,3,3
1099,9,5
1100,8,8
1101,4,4
1102,6,4
1103,3,3
1104,8,8
1105,6,4
1106,5,5
1107,5,5
1108,6,6
1109,7,7
1110,1,1
1111,5,5
1112,3,0
1113,5,5
1114,4,4
1115,8,8
1116,6,6
1117,2,2
1118,1,1
1119,1,1
1120,7,7
1121,9,9
1122,2,6
1123,2,2
1124,7,7
1125,6,0
1126,4,4
1127,8,8
1128,2,2
1129,2,2
1130,0,6
1131,6,6
1132,4,6
1133,4,4
1134,9,9
1135,6,6
1136,8,8
1137,4,4
1138,5,5
1139,9,9
1140,6,0
1141,3,3
1142,9,9
1143,6,4
1144,9,9
1145,8,8
1146,7,7
1147,4,4
1148,2,2
1149,2,2
1150,7,5
1151,3,3
1152,7,7
1153,0,6
1154,7,7
1155,2,2
1156,9,9
1157,3,3
1158,7,7
1159,6,0
1160,9,9
1161,3,4
1162,8,8
1163,4,6
1164,4,4
1165,7,7
1166,2,6
1167,4,4
1168,6,6
1169,2,2
1170,0,0
1171,7,7
1172,8,8
1173,4,4
1174,2,2
1175,4,6
1176,5,5
1177,5,5
1178,6,6
1179,4,4
1180,5,5
1181,5,5
1182,8,8
1183,1,1
1184,1,1
1185,7,7
1186,4,4
1187,6,6
1188,9,9
1189,6,6
1190,8,8
1191,7,7
1192,2,2
1193,2,2
1194,1,1
1195,6,2
1196,7,7
1197,7,7
1198,6,6
1199,9,9
1200,8,8
1201,5,5
1202,1,1
1203,1,1
1204,0,0
1205,2,2
1206,0,0
1207,9,9
1208,3,0
1209,1,1
1210,9,9
1211,0,6
1212,5,5
1213,5,5
1214,2,2
1215,0,0
1216,7,7
1217,0,0
1218,2,2
1219,3,0
1220,1,1
1221,3,3
1222,1,1
1223,3,3
1224,6,4
1225,7,7
1226,2,2
1227,4,4
1228,9,9
1229,5,5
1230,2,2
1231,9,9
1232,6,0
1233,3,3
1234,4,4
1235,4,4
1236,6,6
1237,0,6
1238,5,5
1239,2,2
1240,2,2
1241,5,5
1242,6,6
1243,1,1
1244,4,4
1245,2,2
1246,5,5
1247,4,4
1248,4,4
1249,8,8
1250,0,0
1251,2,2
1252,4,4
1253,0,0
1254,4,6
1255,3,2
1256,6,6
1257,8,8
1258,3,3
1259,8,8
1260,2,2
1261,0,0
1262,4,4
1263,4,4
1264,8,8
1265,8,8
1266,4,4
1267,5,5
1268,2,2
1269,2,2
1270,3,3
1271,0,0
1272,1,1
1273,9,9
1274,0,0
1275,9,9
1276,1,1
1277,9,9
1278,0,6
1279,5,5
1280,2,2
1281,4,2
1282,7,7
1283,3,3
1284,8,8
1285,7,5
1286,0,0
1287,8,8
1288,0,0
1289,7,7
1290,5,5
1291,5,5
1292,9,9
1293,5,5
1294,0,0
1295,0,6
1296,0,0
1297,3,3
1298,2,4
1299,4,4
1300,4,4
1301,5,8
1302,7,7
1303,1,1
1304,3,3
1305,4,4
1306,6,0
1307,6,6
1308,5,5
1309,1,1
1310,6,6
1311,7,7
1312,3,3
1313,4,4
1314,8,8
1315,8,8
1316,4,2
1317,8,8
1318,9,9
1319,4,4
1320,1,1
1321,6,6
1322,5,5
1323,2,2
1324,7,7
1325,8,8
1326,5,5
1327,6,3
1328,8,8
1329,5,5
1330,2,4
1331,2,2
1332,8,8
1333,9,9
1334,8,8
1335,6,4
1336,3,3
1337,3,3
1338,8,8
1339,8,8
1340,3,2
1341,0,0
1342,7,9
1343,2,4
1344,4,4
1345,8,8
1346,1,1
1347,3,3
1348,6,6
1349,1,1
1350,9,9
1351,2,2
1352,1,1
1353,6,6
1354,2,2
1355,7,7
1356,9,9
1357,2,4
1358,6,6
1359,0,0
1360,4,4
1361,4,4
1362,2,2
1363,4,4
1364,5,5
1365,0,0
1366,2,2
1367,8,8
1368,3,3
1369,7,7
1370,6,6
1371,4,4
1372,0,0
1373,0,0
1374,5,5
1375,4,2
1376,8,8
1377,4,2
1378,2,4
1379,3,3
1380,0,0
1381,2,2
1382,1,1
1383,7,7
1384,7,7
1385,5,5
1386,4,4
1387,7,7
1388,2,2
1389,2,4
1390,7,7
1391,1,3
1392,3,3
1393,1,1
1394,3,3
1395,3,3
1396,6,6
1397,0,6
1398,1,1
1399,7,7
1400,6,0
1401,4,4
1402,7,7
1403,1,1
1404,0,0
1405,6,6
1406,5,5
1407,8,8
1408,4,4
1409,6,4
1410,7,7
1411,9,9
1412,5,5
1413,0,0
1414,7,7
1415,9,9
1416,5,5
1417,1,1
1418,2,2
1419,9,9
1420,5,5
1421,5,5
1422,3,3
1423,9,9
1424,9,9
1425,1,1
1426,6,2
1427,7,7
1428,8,8
1429,0,0
1430,1,1
1431,7,7
1432,2,2
1433,7,7
1434,1,1
1435,1,1
1436,5,5
1437,5,5
1438,6,6
1439,4,4
1440,5,5
1441,9,9
1442,5,5
1443,5,5
1444,2,2
1445,3,3
1446,9,9
1447,3,3
1448,8,8
1449,5,5
1450,4,2
1451,6,0
1452,0,0
1453,0,0
1454,5,5
1455,7,7
1456,3,8
1457,5,5
1458,2,2
1459,0,6
1460,4,4
1461,4,4
1462,7,7
1463,8,4
1464,0,0
1465,5,5
1466,1,1
1467,7,7
1468,2,2
1469,3,3
1470,2,6
1471,8,8
1472,7,9
1473,8,8
1474,7,7
1475,1,1
1476,2,2
1477,3,3
1478,2,2
1479,9,9
1480,7,7
1481,5,5
1482,6,6
1483,1,1
1484,4,0
1485,7,7
1486,1,1
1487,2,2
1488,2,6
1489,9,9
1490,3,3
1491,6,6
1492,4,4
1493,4,4
1494,3,3
1495,0,0
1496,6,0
1497,2,6
1498,3,3
1499,6,6
1500,1,1
1501,3,3
1502,7,5
1503,2,6
1504,5,5
1505,1,0
1506,9,9
1507,1,1
1508,1,1
1509,8,8
1510,6,2
1511,9,9
1512,5,5
1513,0,0
1514,7,5
1515,4,4
1516,6,6
1517,7,7
1518,1,1
1519,1,1
1520,5,5
1521,3,3
1522,8,8
1523,7,9
1524,8,8
1525,3,3
1526,8,8
1527,9,9
1528,6,2
1529,6,6
1530,1,1
1531,1,1
1532,3,3
1533,5,5
1534,6,2
1535,7,7
1536,1,1
1537,9,9
1538,9,9
1539,2,2
1540,4,2
1541,7,7
1542,0,0
1543,1,1
1544,3,3
1545,9,9
1546,6,6
1547,3,3
1548,7,7
1549,2,2
1550,8,8
1551,1,1
1552,8,8
1553,0,0
1554,7,7
1555,9,9
1556,8,8
1557,5,5
1558,8,8
1559,2,2
1560,0,6
1561,4,4
1562,6,0
1563,6,6
1564,5,5
1565,8,8
1566,3,3
1567,8,8
1568,7,7
1569,5,5
1570,7,7
1571,3,3
1572,7,7
1573,6,0
1574,7,7
1575,0,0
1576,2,2
1577,2,2
1578,5,5
1579,3,3
1580,5,5
1581,1,1
1582,1,1
1583,7,7
1584,7,7
1585,6,6
1586,3,3
1587,6,0
1588,4,4
1589,2,2
1590,8,8
1591,6,6
1592,3,3
1593,1,1
1594,4,4
1595,9,9
1596,9,9
1597,2,4
1598,5,5
1599,2,2
1600,2,2
1601,7,7
1602,8,8
1603,0,0
1604,7,7
1605,9,9
1606,1,1
1607,2,2
1608,9,9
1609,4,4
1610,9,7
1611,3,3
1612,4,4
1613,3,3
1614,3,3
1615,1,1
1616,8,8
1617,8,8
1618,7,5
1619,3,3
1620,8,8
1621,0,6
1622,3,3
1623,4,4
1624,3,3
1625,6,2
1626,0,0
1627,2,2
1628,7,7
1629,3,3
1630,6,6
1631,8,8
1632,3,3
1633,7,9
1634,7,7
1635,3,3
1636,1,1
1637,7,7
1638,5,5
1639,8,8
1640,8,8
1641,2,2
1642,0,0
1643,6,6
1644,8,6
1645,4,4
1646,2,6
1647,5,5
1648,7,7
1649,0,0
1650,6,6
1651,6,6
1652,7,7
1653,7,7
1654,3,3
1655,9,9
1656,2,2
1657,5,5
1658,9,9
1659,7,7
1660,3,1
1661,7,7
1662,2,2
1663,2,4
1664,5,5
1665,1,1
1666,4,3
1667,5,5
1668,4,4
1669,5,5
1670,0,0
1671,4,4
1672,4,4
1673,1,1
1674,4,4
1675,4,4
1676,5,8
1677,4,4
1678,5,5
1679,9,9
1680,4,4
1681,1,1
1682,1,1
1683,7,7
1684,2,2
1685,3,3
1686,5,5
1687,0,0
1688,3,3
1689,9,9
1690,7,7
1691,5,5
1692,3,3
1693,8,8
1694,8,8
1695,8,8
1696,9,9
1697,1,1
1698,1,1
1699,6,6
1700,3,3
1701,1,1
1702,4,6
1703,3,3
1704,4,4
1705,9,9
1706,9,9
1707,6,6
1708,0,0
1709,6,6
1710,9,9
1711,4,4
1712,9,9
1713,6,6
1714,6,6
1715,3,1
1716,8,8
1717,9,9
1718,2,2
1719,7,9
1720,4,4
1721,8,8
1722,0,0
1723,7,7
1724,2,2
1725,3,3
1726,6,6
1727,2,2
1728,5,5
1729,6,6
1730,1,1
1731,9,9
1732,0,0
1733,4,2
1734,2,2
1735,9,9
1736,9,9
1737,0,0
1738,8,8
1739,3,3
1740,6,6
1741,6,6
1742,6,6
1743,0,0
1744,4,2
1745,2,6
1746,6,6
1747,6,6
1748,5,5
1749,0,0
1750,2,2
1751,7,7
1752,8,8
1753,7,7
1754,4,4
1755,6,6
1756,6,6
1757,6,6
1758,5,5
1759,2,2
1760,4,4
1761,2,2
1762,9,9
1763,5,5
1764,2,2
1765,6,6
1766,7,7
1767,0,0
1768,1,1
1769,9,9
1770,5,5
1771,5,5
1772,0,6
1773,7,7
1774,7,7
1775,5,5
1776,0,0
1777,5,5
1778,0,0
1779,8,8
1780,4,4
1781,7,7
1782,9,9
1783,8,8
1784,2,2
1785,4,4
1786,7,7
1787,3,3
1788,3,3
1789,7,7
1790,7,7
1791,7,7
1792,8,8
1793,2,4
1794,9,9
1795,5,5
1796,7,7
1797,6,6
1798,5,5
1799,7,7
1800,5,5
1801,1,1
1802,3,3
1803,0,0
1804,2,4
1805,9,9
1806,9,9
1807,8,8
1808,3,3
1809,7,7
1810,3,0
1811,4,3
1812,2,4
1813,9,9
1814,3,3
1815,3,4
1816,1,1
1817,7,7
1818,9,9
1819,1,1
1820,5,5
1821,7,7
1822,2,2
1823,7,7
1824,6,6
1825,5,5
1826,7,5
1827,3,3
1828,7,7
1829,5,5
1830,5,5
1831,4,4
1832,0,0
1833,7,7
1834,1,3
1835,3,3
1836,2,2
1837,6,0
1838,2,2
1839,9,9
1840,9,9
1841,0,0
1842,3,3
1843,0,0
1844,8,8
1845,3,3
1846,8,8
1847,8,8
1848,4,4
1849,4,4
1850,1,1
1851,8,8
1852,2,2
1853,8,3
1854,5,5
1855,0,0
1856,2,4
1857,2,4
1858,3,3
1859,0,0
1860,0,0
1861,1,1
1862,6,0
1863,8,8
1864,4,4
1865,9,9
1866,0,0
1867,7,7
1868,6,0
1869,7,7
1870,7,7
1871,1,1
1872,5,5
1873,8,8
1874,7,7
1875,2,2
1876,9,9
1877,9,9
1878,1,1
1879,2,2
1880,4,4
1881,1,1
1882,1,1
1883,1,1
1884,8,8
1885,8,8
1886,1,1
1887,3,3
1888,7,7
1889,5,5
1890,2,2
1891,0,0
1892,8,8
1893,4,4
1894,8,8
1895,9,9
1896,6,4
1897,1,1
1898,3,3
1899,1,1
1900,9,9
1901,8,8
1902,1,1
1903,1,1
1904,1,1
1905,8,8
1906,6,0
1907,9,9
1908,9,9
1909,7,7
1910,6,6
1911,0,0
1912,4,4
1913,2,2
1914,1,1
1915,1,1
1916,7,7
1917,9,9
1918,2,4
1919,2,2
1920,1,0
1921,3,3
1922,6,6
1923,4,6
1924,8,8
1925,1,1
1926,7,7
1927,2,2
1928,4,4
1929,2,2
1930,2,2
1931,4,3
1932,8,8
1933,7,7
1934,1,1
1935,8,8
1936,5,5
1937,5,5
1938,7,7
1939,7,7
1940,6,6
1941,6,6
1942,2,2
1943,9,9
1944,0,6
1945,6,6
1946,3,0
1947,5,5
1948,5,5
1949,0,0
1950,2,2
1951,1,1
1952,0,0
1953,3,3
1954,7,5
1955,7,9
1956,3,1
1957,7,7
1958,4,2
1959,5,5
1960,7,7
1961,9,9
1962,8,8
1963,9,9
1964,1,1
1965,2,2
1966,8,8
1967,3,3
1968,2,2
1969,6,3
1970,6,6
1971,0,0
1972,8,8
1973,3,3
1974,8,8
1975,0,6
1976,4,8
1977,6,6
1978,0,0
1979,8,8
1980,8,8
1981,3,8
1982,2,2
1983,9,9
1984,3,3
1985,2,2
1986,0,0
1987,8,8
1988,5,5
1989,7,7
1990,0,0
1991,1,1
1992,1,1
1993,1,1
1994,9,9
1995,5,5
1996,1,1
1997,3,3
1998,3,3
1999,6,6
2000,0,0
2001,8,8
2002,4,2
2003,1,1
2004,3,3
2005,8,8
2006,8,8
2007,0,6
2008,7,7
2009,5,5
2010,0,6
2011,6,6
2012,7,7
2013,3,3
2014,3,3
2015,2,2
2016,4,4
2017,2,6
2018,5,5
2019,5,5
2020,4,4
2021,4,2
2022,0,3
2023,9,7
2024,1,1
2025,1,1
2026,7,7
2027,3,3
2028,8,8
2029,7,7
2030,2,2
2031,2,2
2032,9,9
2033,3,3
2034,9,9
2035,9,9
2036,0,0
2037,1,1
2038,7,5
2039,1,1
2040,4,2
2041,8,8
2042,1,1
2043,2,4
2044,9,9
2045,3,3
2046,4,4
2047,0,0
2048,0,0
2049,9,7
2050,6,6
2051,9,9
2052,9,9
2053,5,5
2054,7,5
2055,7,7
2056,0,0
2057,9,9
2058,3,3
2059,3,3
2060,6,6
2061,9,9
2062,8,8
2063,3,4
2064,2,2
2065,6,2
2066,1,3
2067,9,9
2068,4,4
2069,3,3
2070,2,6
2071,7,7
2072,4,3
2073,0,0
2074,3,4
2075,0,8
2076,1,1
2077,8,8
2078,7,7
2079,3,3
2080,4,4
2081,5,5
2082,2,2
2083,2,2
2084,9,9
2085,1,1
2086,9,9
2087,4,4
2088,9,9
2089,1,1
2090,6,6
2091,2,2
2092,8,8
2093,8,8
2094,7,7
2095,7,7
2096,7,7
2097,7,7
2098,2,2
2099,6,6
2100,0,0
2101,7,7
2102,5,5
2103,8,8
2104,5,5
2105,6,6
2106,0,0
2107,7,2
2108,4,4
2109,9,9
2110,2,2
2111,6,6
2112,1,1
2113,1,1
2114,9,9
2115,3,3
2116,1,1
2117,2,2
2118,2,2
2119,2,2
2120,3,3
2121,7,7
2122,5,5
2123,7,7
2124,4,4
2125,4,4
2126,4,4
2127,1,1
2128,2,2
2129,3,3
2130,5,5
2131,4,4
2132,2,2
2133,9,9
2134,1,1
2135,5,5
2136,9,9
2137,3,3
